INSERT INTO `course_infos` (`id`, `nsemester`, `semester`, `course_code`, `course_title`, `prerequisite`, `credit`, `created_at`, `updated_at`) VALUES
(16, '2', 'Second', 'MAT 106', 'Engineering Mathematics II', 5, 3.00, '2022-09-21 01:51:18', '2022-09-21 01:51:18'),
(17, '2', 'Second', 'ENG 103', 'Developing English Skills', 9, 2.00, '2022-09-21 01:52:22', '2022-09-21 01:52:22'),
(18, '3', 'Third', 'CSE 221', 'Data Structure', 10, 2.00, '2022-09-21 01:53:07', '2022-09-21 01:53:07'),
(19, '3', 'Third', 'CSE 222', 'Data Structure Lab', 11, 2.00, '2022-09-21 01:53:41', '2022-09-21 01:53:41'),
(20, '3', 'Third', 'CSE 211', 'Object Oriented Programming', 1, 3.00, '2022-09-21 01:54:13', '2022-09-21 01:54:13'),
(21, '3', 'Third', 'CSE 212', 'Object Oriented Programming Lab', 1, 1.50, '2022-09-21 01:54:35', '2022-09-21 01:54:35'),
(22, '3', 'Third', 'EEE 311', 'Digital Electronics', 12, 3.00, '2022-09-21 01:55:22', '2022-09-21 01:55:22'),
(23, '3', 'Third', 'EEE 312', 'Digital Electronics Lab', 13, 1.50, '2022-09-21 01:55:53', '2022-09-21 01:55:53'),
(25, '3', 'Third', 'MAT 201', 'Engineering Mathematics III', 16, 3.00, '2022-09-21 01:58:17', '2022-09-21 01:58:17'),
(26, '3', 'Third', 'ECO 201', 'Economics', 8, 3.00, '2022-09-21 02:00:01', '2022-09-21 02:00:01'),
(27, '4', 'Fourth', 'CSE 225', 'Alogrithm Design & Analysis', 18, 3.00, '2022-09-21 02:00:52', '2022-09-21 02:00:52'),
(28, '4', 'Fourth', 'CSE 226', 'Alogrithm Design & Analysis lab', 19, 1.00, '2022-09-21 02:01:37', '2022-09-21 02:01:37'),
(29, '4', 'Fourth', 'MAT 203', 'Engineering Mathematics IV', 25, 3.00, '2022-09-21 02:02:32', '2022-09-21 02:02:32'),
(30, '4', 'Fourth', 'EEE 201', 'Signals & Systems', 12, 3.00, '2022-09-21 02:04:32', '2022-09-21 02:04:32'),
(31, '4', 'Fourth', 'EEE 202', 'Signals & Systems Lab', 13, 1.00, '2022-09-21 02:05:10', '2022-09-21 02:05:10'),
(32, '4', 'Fourth', 'CSE 237', 'DBMS', 20, 3.00, '2022-09-21 02:05:44', '2022-09-21 02:05:44'),
(33, '4', 'Fourth', 'CSE 238', 'DBMS Lab', 21, 1.50, '2022-09-21 02:06:10', '2022-09-21 02:06:10'),
(34, '4', 'Fourth', 'MGT 203', 'Indrustrial & Business Management', 26, 3.00, '2022-09-21 02:06:43', '2022-09-21 02:06:43'),
(35, '5', 'Fifth', 'CSE 301', 'CMEP', 29, 3.00, '2022-09-21 02:08:01', '2022-09-21 02:08:01'),
(36, '5', 'Fifth', 'CSE 302', 'CMEP Lab', 1, 1.00, '2022-09-21 02:08:21', '2022-09-21 02:08:21'),
(37, '5', 'Fifth', 'EEE 371', 'Microprocessor & Microcontoller', 30, 3.00, '2022-09-21 02:09:02', '2022-09-21 02:09:02'),
(39, '5', 'Fifth', 'EEE 372', 'Microprocessor & Microcontoller Lab', 30, 1.50, '2022-10-27 11:46:28', '2022-10-27 11:46:28'),
(40, '5', 'Fifth', 'CSE 305', 'SEISD', 32, 4.00, '2022-10-27 11:49:23', '2022-10-27 11:49:23'),
(41, '5', 'Fifth', 'CSE 306', 'SEISD Lab', 32, 1.50, '2022-10-27 11:49:59', '2022-10-27 11:49:59'),
(42, '5', 'Fifth', 'EEE 309', 'Communications Theory', 30, 3.00, '2022-10-27 11:50:45', '2022-10-27 11:50:45'),
(43, '5', 'Fifth', 'EEE 310', 'Communications Theory  Lab', 31, 1.50, '2022-10-27 11:51:16', '2022-10-27 11:51:16'),
(44, '5', 'Fifth', 'MGT 251', 'Organizational Behavior', 1, 3.00, '2022-10-27 11:52:08', '2022-10-27 11:52:08'),
(45, '6', 'Sixth', 'CSE 333', 'Operation System', 37, 3.00, '2022-10-27 11:53:12', '2022-10-27 11:53:12'),
(46, '6', 'Sixth', 'CSE 334', 'Operation System Lab', 39, 1.50, '2022-10-27 11:53:51', '2022-10-27 11:53:51'),
(47, '6', 'Sixth', 'CSE 337', 'Computer Organization & Architecture', 37, 3.00, '2022-10-27 11:54:36', '2022-10-27 11:54:36'),
(48, '6', 'Sixth', 'CSE 317', 'Artificial Intelligence', 35, 3.00, '2022-10-27 11:55:39', '2022-10-27 11:55:39'),
(49, '6', 'Sixth', 'CSE 318', 'Artificial Intelligence Lab', 36, 1.50, '2022-10-27 11:56:26', '2022-10-27 11:56:26'),
(50, '6', 'Sixth', 'CSE 367', 'Computer Network', 30, 3.00, '2022-10-27 11:57:26', '2022-10-27 11:57:26'),
(51, '6', 'Sixth', 'CSE 368', 'Computer Network Lab', 30, 1.50, '2022-10-27 11:58:07', '2022-10-27 11:58:07'),
(52, '6', 'Sixth', 'CSE 338', 'Software Development', 32, 2.00, '2022-10-27 11:59:00', '2022-10-27 11:59:00'),
(53, '6', 'Sixth', 'CSE 363', 'Data Communication', 1, 3.00, '2022-10-27 11:59:30', '2022-10-27 11:59:30'),
(54, '7', 'Seventh', 'EEE 313', 'Control Systems', 48, 3.00, '2022-10-27 12:00:35', '2022-10-27 12:00:35'),
(55, '7', 'Seventh', 'EEE 314', 'Control Systems Lab', 49, 1.50, '2022-10-27 12:01:22', '2022-10-27 12:01:22'),
(56, '7', 'Seventh', 'ENG 401', 'Technical Writing & Presentation', 9, 2.00, '2022-10-27 12:02:45', '2022-10-27 12:02:45'),
(57, '7', 'Seventh', 'CSE 309', 'Theory of Computation', 35, 2.00, '2022-10-27 12:03:49', '2022-10-27 12:03:49'),
(58, '7', 'Seventh', 'CSE 451', 'Neural Network & Fuzzy Logic', 48, 3.00, '2022-10-27 12:04:41', '2022-10-27 12:04:41'),
(59, '7', 'Seventh', 'CSE 452', 'Neural Network & Fuzzy Logic Lab', 49, 1.00, '2022-10-27 12:05:10', '2022-10-27 12:05:10'),
(60, '7', 'Seventh', 'CSE 437', 'Network & Computer Security', 50, 3.00, '2022-10-27 12:05:57', '2022-10-27 12:05:57'),
(61, '7', 'Seventh', 'CSE 455', 'CGIP', 48, 3.00, '2022-10-27 12:06:27', '2022-10-27 12:06:27'),
(62, '7', 'Seventh', 'CSE 456', 'CGIP Lab', 49, 1.00, '2022-10-27 12:06:59', '2022-10-27 12:06:59'),
(63, '8', 'Eighth', 'CSE 453', 'Compiler Construction', 57, 3.00, '2022-10-27 12:08:11', '2022-10-27 12:08:11'),
(64, '8', 'Eighth', 'CSE 454', 'Compiler Construction Lab', 58, 1.50, '2022-10-27 12:08:55', '2022-10-27 12:08:55'),
(65, '8', 'Eighth', 'CSE 457', 'Machine Learning', 48, 3.00, '2022-10-27 12:09:38', '2022-10-27 12:09:38'),
(66, '8', 'Eighth', 'CSE 458', 'Machine Learning Lab', 49, 1.00, '2022-10-27 12:10:17', '2022-10-27 12:10:17'),
(67, '8', 'Eighth', 'CSE 459', 'Pattern Recognition', 25, 3.00, '2022-10-27 12:10:59', '2022-10-27 12:10:59'),
(68, '8', 'Eighth', 'CSE 460', 'Pattern Recognition Lab', 25, 1.00, '2022-10-27 12:11:40', '2022-10-27 12:11:40');
